year,cluster,requirements,funding,percent_funded
2022.0,Aviation,85000000.0,11334190.0,0.13334341176470588
2022.0,Coordination & Support Services,25600000.0,37029168.0,1.446451875
2022.0,Education,162100000.0,190192842.0,1.1733056261566934
2022.0,Emergency Shelter,374000000.0,94689142.0,0.2531795240641711
2022.0,Food Security & Agriculture,2660000000.0,1061436464.0,0.39903626466165415
2022.0,Health,378000000.0,171899680.0,0.4547610582010582
2022.0,Nutrition,287400000.0,203376724.0,0.707643437717467
2022.0,Protection,137300000.0,104429219.0,0.7605915440640932
2022.0,"Water, Sanitation & Hygiene",332800000.0,73187900.0,0.21991556490384614
2022.0,Not Specified,,185787196.0,
2022.0,Multiple Sectors,,239796770.0,
2021.0,Aviation,9000000.0,6846379.0,0.7607087777777778
2021.0,Coordination & Support Services,4260000.0,10745579.0,2.5224363849765257
2021.0,Education In Emergencies,76540000.0,16153529.0,0.21104689051476352
2021.0,Emergency Shelter,85900000.0,15986525.0,0.18610622817229336
2021.0,Food Security & Agriculture,351300000.0,280950624.0,0.7997455849701111
2021.0,Health,118000000.0,80623181.0,0.6832472966101695
2021.0,Nutrition,82099078.0,141849836.0,1.7277884168199793
2021.0,Protection,79367405.0,49750930.0,0.6268433496093264
2021.0,"Water, Sanitation & Hygiene",62200000.0,32894254.0,0.5288465273311898
2021.0,Not Specified,,208418187.0,
2021.0,Multiple Sectors,,122820460.0,
2021.0,Aviation,40700000.0,12411391.0,0.30494818181818184
2021.0,Coordination & Support Services,13700000.0,4476760.0,0.326770802919708
2021.0,Education In Emergencies,12708400.0,9630631.0,0.7578161688332127
2021.0,Emergency Shelter,35000000.0,31691807.0,0.9054802
2021.0,Food Security & Agriculture,270000000.0,353406518.0,1.3089130296296296
2021.0,Health,66000000.0,102451848.0,1.5523007272727272
2021.0,Nutrition,56279763.0,111081404.0,1.973736172272083
2021.0,Protection,45373000.0,44346978.0,0.977386948185044
2021.0,"Water, Sanitation & Hygiene",66500000.0,5167.0,7.769924812030076e-05
2021.0,Not Specified,,336543013.0,
2021.0,Multiple Sectors,,75045348.0,
2020.0,Aviation,25000000.0,7982215.0,0.3192886
2020.0,Aviation,,3000000.0,
2020.0,Coordination & Support Services,14939040.0,5077130.0,0.33985651019074853
2020.0,Coordination & Support Services,,1204624.0,
2020.0,Education In Emergencies,47281253.0,15200025.0,0.321481010666109
2020.0,Education In Emergencies,20823000.0,355645.0,0.017079431397973396
2020.0,Emergency Shelter,55442757.0,24652964.0,0.44465617032717186
2020.0,Emergency Shelter,67456238.0,0.0,0.0
2020.0,Food Security & Agriculture,309581740.0,115436026.0,0.37287737319390996
